GWP,Methane
338.9293076,92.84
305.2312485,92.84
318.0292349,92.84
317.184633,92.84
318.1572662,92.84
326.1166435,92.84
331.5942549,92.84
345.036683,92.84
345.2191976,92.84
322.291546,92.84
328.3520665,92.84
304.9791701,92.84
307.5336909,92.84
335.5195254,92.84
347.6652591,92.84
321.0978255,92.84
329.362037,92.84
359.676084,92.84
380.2741414,92.84
391.6960566,92.84
396.9220874,92.84
389.8011118,92.84
393.4539731,92.84
364.0009154,92.84
338.3649271,92.84
383.1515717,92.84
383.743749,92.84
388.5543648,92.84
380.5634764,92.84
349.2326093,92.84
370.3054207,92.84
366.914428,92.84
399.4353611,92.84
398.8130312,92.84
410.9179506,92.84
394.7457328,92.84
341.8204333,92.84
322.8205806,92.84
353.282336,92.84
401.3210141,92.84
424.5415747,92.84
410.3980579,92.84
389.5931604,92.84
399.9899908,92.84
389.0659223,92.84
379.8952847,92.84
404.0714304,92.84
401.884873,92.84
418.5083226,92.84
381.8193962,92.84
369.8688794,92.84
378.5635467,92.84
392.4945707,92.84
338.258559,92.84
305.521239,92.84
308.2202585,92.84
305.2276406,92.84
290.5152162,92.84
313.230165,92.84
340.8903109,92.84
345.1562516,92.84
353.5751826,92.84
378.4067735,92.84
355.2373905,92.84
340.6439297,92.84
356.1178208,92.84
356.1053453,92.84
337.7195999,92.84
341.1201524,92.84
344.4731953,92.84
329.4066046,92.84
315.8264353,92.84
346.5919273,92.84
356.9316037,92.84
352.963126,92.84
365.8707351,92.84
397.4377791,92.84
373.7157615,92.84
384.268811,92.84
398.0333714,92.84
363.6704249,92.84
300.509487,92.84
344.4528464,92.84
391.9974656,92.84
335.196398,92.84
304.522177,92.84
332.3083766,92.84
332.8942132,92.84
372.6899058,92.84
347.0969104,92.84
311.8950816,92.84
241.8284437,92.84
198.1230567,92.84
202.8869459,92.84
272.2069491,92.84
318.1914525,92.84
291.9337564,92.84
245.3505126,92.84
292.2920094,92.84
369.5131105,92.84
416.5245722,92.84
384.9952153,92.84
309.2631495,92.84
272.6839377,92.84
248.3089378,92.84
253.7292266,92.84
271.825058,92.84
295.3370351,92.84
365.3103737,92.84
285.3389778,92.84
266.2165006,92.84
319.2883084,92.84
275.9676867,92.84
339.092089,92.84
245.829355,92.84
295.0289956,92.84
363.3370235,92.84
402.6668842,92.84
341.6051223,92.84
318.74542,92.84
378.7595971,92.84
387.9167617,92.84
374.7105392,92.84
348.0155661,92.84
325.3880958,92.84
311.0154159,92.84
259.746008,92.84
317.0392388,92.84
339.37136,92.84
262.7550448,92.84
235.0547168,92.84
312.6969721,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,92.84
315.4823121,99.99
211.6295755,99.99
191.5715338,99.99
251.6219375,99.99
271.647226,99.99
326.1849818,99.99
177.1436818,99.99
283.3092762,99.99
300.6282707,99.99
265.2269814,99.99
203.0994435,99.99
174.8013419,99.99
208.384295,99.99
314.6695791,99.99
187.8552383,99.99
132.9232235,99.99
227.9166521,99.99
300.0447848,99.99
196.0403595,99.99
285.5667758,99.99
212.5271726,99.99
240.2166095,99.99
289.1948938,99.99
223.3004857,99.99
293.760409,99.99
293.0024811,99.99
338.7039366,99.99
244.238688,99.99
211.3234892,99.99
281.9778627,99.99
383.297945,99.99
416.7743038,99.99
444.0447004,99.99
408.463253,99.99
337.9944611,99.99
228.3167482,99.99
261.1676173,99.99
175.4464341,99.99
202.3190067,99.99
274.4514105,99.99
249.149399,99.99
233.0659652,99.99
326.9317604,99.99
219.6335534,99.99
239.9710794,99.99
182.3356996,99.99
200.6655009,99.99
194.0505492,99.99
308.3832611,99.99
238.2708574,99.99
223.0491394,99.99
196.71231,99.99
204.9396262,99.99
202.1393455,99.99
242.1533854,99.99
324.0095775,99.99
368.2985968,99.99
209.8519592,99.99
220.6197669,99.99
250.2105355,99.99
306.9468876,99.99
259.600633,99.99
232.4159589,99.99
247.0484227,99.99
172.1756206,99.99
262.8191704,99.99
292.472634,99.99
304.6555056,99.99
331.3422147,99.99
297.8182031,99.99
199.2331489,99.99
221.14126,99.99
239.3767203,99.99
257.3432925,99.99
165.1283638,99.99
179.8799633,99.99
236.1365028,99.99
343.5857705,99.99
321.3772991,99.99
240.7783133,99.99
207.9786933,99.99
201.9516136,99.99
254.3898416,99.99
257.6684462,99.99
240.8643401,99.99
294.2647948,99.99
318.458235,99.99
242.3632382,99.99
289.6339006,99.99
197.2233231,99.99
226.6186848,99.99
297.513936,99.99
211.5449531,99.99
245.4638771,99.99
230.1279953,99.99
260.6027628,99.99
254.0938069,99.99
323.6088412,99.99
361.6255818,99.99
300.4199468,99.99
339.1434871,99.99
301.1135517,99.99
253.5519177,99.99
226.5187991,99.99
230.6279993,99.99
263.0983834,99.99
287.669885,99.99
184.7541269,99.99
190.8749397,99.99
204.3525486,99.99
276.5102985,99.99
313.3956635,99.99
196.8723505,99.99
289.3704755,99.99
332.9720534,99.99
287.5296505,99.99
293.8768182,99.99
313.4026566,99.99
216.7565584,99.99
216.7748248,99.99
257.0688566,99.99
272.2466493,99.99
308.4996242,99.99
338.5555427,99.99
316.8616201,99.99
304.704092,99.99
284.4969565,99.99
260.7846235,99.99
305.7493691,99.99
293.5876268,99.99
288.072541,99.99
294.4202335,99.99
300.5081689,99.99
347.4798352,99.99
400.604304,99.99
378.8551186,99.99
406.0926047,99.99
373.5489608,99.99
342.3492539,99.99
322.745401,99.99
356.1268529,99.99
380.0307348,99.99
351.0332238,99.99
336.0261088,99.99
350.3820156,99.99
330.7735644,99.99
318.3761095,99.99
302.2218998,99.99
309.4554324,99.99
359.3174673,99.99
330.8746474,99.99
291.2409747,99.99
289.1401926,99.99
297.1404694,99.99
375.6985289,99.99
356.6711572,99.99
388.2073311,99.99
390.9890318,99.99
381.5834379,99.99
374.7359953,99.99
357.2645575,99.99
319.185589,99.99
325.4902987,99.99
311.4576794,99.99
369.2061455,99.99
375.7345614,99.99
323.891848,99.99
362.9310314,99.99
354.6153026,99.99
352.5409241,99.99
331.579259,99.99
351.3145431,99.99
351.2512152,99.99
320.0564596,99.99
300.4738002,99.99
297.1818345,99.99
314.9026502,99.99
347.869726,99.99
313.3355239,99.99
280.1983755,99.99
285.6711544,99.99
299.3362587,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,99.99
315.4823121,112.23
358.4783865,112.23
397.4369643,112.23
371.5875884,112.23
306.891507,112.23
286.9715062,112.23
374.5743088,112.23
251.3816786,112.23
208.0479836,112.23
260.8794216,112.23
254.3044879,112.23
224.0215955,112.23
269.1839777,112.23
272.1685572,112.23
377.329681,112.23
386.2466809,112.23
385.2478151,112.23
304.4486747,112.23
302.1393251,112.23
276.5668431,112.23
361.8584533,112.23
336.8637519,112.23
409.5141843,112.23
417.7196692,112.23
412.8339344,112.23
374.5820876,112.23
354.6219765,112.23
285.7022205,112.23
364.731853,112.23
325.3999025,112.23
361.7097154,112.23
313.0390019,112.23
207.9510968,112.23
193.9832752,112.23
203.7204192,112.23
164.6472534,112.23
271.0867438,112.23
293.4860776,112.23
196.6116733,112.23
236.0189277,112.23
282.1467506,112.23
285.0411659,112.23
216.6729882,112.23
285.3250925,112.23
267.8680091,112.23
191.7457641,112.23
280.3175698,112.23
207.3818982,112.23
228.9500397,112.23
283.4071013,112.23
241.9707444,112.23
203.2337723,112.23
154.4228077,112.23
197.7488228,112.23
284.3724882,112.23
195.5878778,112.23
177.0919212,112.23
191.6478724,112.23
190.805952,112.23
236.1412515,112.23
233.6978027,112.23
181.1226053,112.23
173.7254534,112.23
275.5628782,112.23
305.1344652,112.23
298.6402435,112.23
259.2433889,112.23
204.0073566,112.23
236.8633821,112.23
281.4894085,112.23
192.6346101,112.23
174.9889772,112.23
187.6265747,112.23
279.1467353,112.23
221.2495998,112.23
357.9980585,112.23
327.3162595,112.23
309.7498474,112.23
276.0187123,112.23
291.2089115,112.23
353.0753015,112.23
284.8794289,112.23
232.4388586,112.23
155.9201825,112.23
206.6486504,112.23
304.7902776,112.23
265.0983887,112.23
248.8933558,112.23
139.2127728,112.23
221.2973434,112.23
209.9172831,112.23
230.4347934,112.23
199.7018527,112.23
278.0312541,112.23
265.1271811,112.23
158.0470305,112.23
165.3176192,112.23
247.0658083,112.23
290.6442856,112.23
264.52243,112.23
226.3375614,112.23
274.4010869,112.23
181.2643911,112.23
166.5321712,112.23
227.5812166,112.23
219.198151,112.23
291.3031024,112.23
319.4449165,112.23
252.9596497,112.23
320.827042,112.23
276.1585289,112.23
286.4508014,112.23
240.1875145,112.23
228.1465161,112.23
283.0717655,112.23
216.7962703,112.23
228.4822423,112.23
201.8866702,112.23
324.6529376,112.23
318.1622423,112.23
230.4445907,112.23
234.0190858,112.23
297.3186116,112.23
293.2923933,112.23
257.9873852,112.23
316.4593403,112.23
234.090202,112.23
305.9082215,112.23
309.4047971,112.23
311.1621883,112.23
312.3916295,112.23
331.650279,112.23
350.1863261,112.23
342.3705238,112.23
323.0563252,112.23
233.3698156,112.23
318.0264084,112.23
351.6700348,112.23
288.3983933,112.23
236.9111599,112.23
254.597324,112.23
291.4652159,112.23
289.5369148,112.23
280.0965238,112.23
285.2175252,112.23
254.9875834,112.23
281.5479782,112.23
334.4225757,112.23
244.3576307,112.23
299.1007381,112.23
275.4271094,112.23
289.8165925,112.23
288.3504959,112.23
249.1628313,112.23
255.0768676,112.23
269.6326055,112.23
303.856533,112.23
296.8774385,112.23
278.6700088,112.23
252.7467045,112.23
296.2381677,112.23
357.2302186,112.23
360.5052137,112.23
360.2699115,112.23
312.7003964,112.23
308.9719085,112.23
281.9937218,112.23
241.0792074,112.23
242.0423125,112.23
240.7760924,112.23
274.5701126,112.23
331.2978573,112.23
313.0877299,112.23
293.9005932,112.23
312.344484,112.23
314.1139799,112.23
297.4642959,112.23
321.6499431,112.23
346.4553261,112.23
278.2385781,112.23
281.957655,112.23
303.311715,112.23
296.2275424,112.23
281.4659582,112.23
296.5467179,112.23
297.5978694,112.23
317.7165327,112.23
359.0055645,112.23
303.8443081,112.23
317.6437375,112.23
355.7397569,112.23
357.5958551,112.23
336.2400354,112.23
308.9257502,112.23
288.4357743,112.23
287.1498195,112.23
297.0834503,112.23
306.0505795,112.23
357.3283914,112.23
367.7650656,112.23
365.8409373,112.23
325.6171599,112.23
349.478413,112.23
392.3108925,112.23
390.6586051,112.23
386.3706702,112.23
385.6261631,112.23
363.6924979,112.23
321.6661193,112.23
255.4672884,112.23
265.4001453,112.23
265.7167186,112.23
260.0573698,112.23
300.7307703,112.23
354.3585349,112.23
363.1054183,112.23
373.3195973,112.23
364.2058989,112.23
361.1678975,112.23
355.3253768,112.23
339.9224913,112.23
338.9777409,112.23
350.2938482,112.23
290.9945759,112.23
297.2490571,112.23
299.9524112,112.23
295.032644,112.23
309.8274777,112.23
321.4169443,112.23
343.1618426,112.23
342.2920363,112.23
344.2232982,112.23
338.9345554,112.23
331.9651744,112.23
316.1783569,112.23
312.5461346,112.23
306.3814988,112.23
318.788324,112.23
357.2772266,112.23
369.8275167,112.23
344.8611972,112.23
345.4934577,112.23
355.8052813,112.23
381.9102857,112.23
371.1520456,112.23
364.5775092,112.23
374.4193595,112.23
398.3677306,112.23
376.4573341,112.23
310.6288672,112.23
290.551369,112.23
288.0542262,112.23
303.866988,112.23
311.130246,112.23
345.2188178,112.23
315.8628408,112.23
274.0000484,112.23
308.1754591,112.23
350.9794513,112.23
351.5654717,112.23
312.606714,112.23
287.1878097,112.23
306.5526388,112.23
313.5443714,112.23
285.3557147,112.23
311.6488,112.23
398.0301129,112.23
382.4023969,112.23
354.934331,112.23
363.8620531,112.23
375.4369307,112.23
357.0390285,112.23
370.8071104,112.23
368.6505795,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
315.4823121,112.23
