Time and date,DAM Houston,NG_Price,PVGRPP_HO,WGRPP_HO,GWP,,,,,,,,,,,,,,,,,,,,,,,,,
0:00,20.23,0.140172676,0,320.8,348.3112213,276.0427692,348.3112209,,,,,,,,,,,,,,,,,,,,,,,
1:00,18.38,0.140680549,0,287.9,334.3727617,403.745161,,,,,,,,,,,,,,,,,,,,,,,,
2:00,16.45,0.140172676,0,230.4,328.7142807,,,,,,,,,,,,,,,,,Solar,Wind,Hydro,Power Storage,Other,Natural Gas,Coal and Lignite,Nuclear,
3:00,15.96,0.140172676,0,131.1,320.3584853,,,0.683705455,,,,,,,,,,,,,,0,16277.9,0,60.1,49.7,34778.1,8379.6,4890.1,64435.5
4:00,16.32,0.139664804,0,58.8,318.6044072,,,,,,,,,,,,,,,,,0,16666.7,1.5,69.6,49.3,32229.8,7453,4889.4,61359.3
5:00,17.54,0.13864906,0,41.1,331.3427639,,,31.62945445,,,,,,,,,,,,,,0.1,16594.9,4.1,28.9,50.1,30856.6,7016.5,4889.3,59440.5
6:00,18.6,0.140680549,0,15,352.8174937,,,,,,,,,,,,,,,,,0.1,16472.9,4.2,14.2,50.3,29412.6,6368.9,4893.1,57216.3
7:00,17.52,0.140680549,109.2,15.1,366.8073094,,,,,,,,,,,,,,,,,0.1,15719.8,4.2,3.6,50.2,29568.1,5812.3,4894.8,56053.1
8:00,14.98,0.143219909,777.6,10,347.5793458,,,,,,,,,,,,,,,,,0,14410.9,4.1,8.9,50.2,30334.6,6169.6,4896.9,55875.2
9:00,15.74,0.143727781,1633.4,2,300.7238066,,,,,,,,,,,,,,,,,0,12969.1,4.1,38.9,49.9,32277.2,7152.5,4898.1,57389.8
10:00,17.74,0.145251397,1714.1,0.6,276.0427692,,,,,,,,,,,,,,,,,15.6,11574.8,4.3,168.4,49.9,33608.6,7643.7,4898.6,57963.9
11:00,25.36,0.141188421,1810.7,5.3,288.1349126,,,,,,,,,,,,,,,,,4656.7,9302.3,4.2,90.8,49.7,32409.6,7241.9,4902,58657.2
12:00,30.09,0.139156932,1949.6,0.5,313.4091668,,,,,,,,,,,,,,,,,15033.5,5461.7,4.3,136.6,50.2,30536.9,6377.7,4902.4,62503.3
13:00,43.45,0.140172676,1917,0.2,322.0204165,,,,,,,,,,,,,,,,,18279.4,6751.5,4.5,61.4,49.9,30089.1,6008.6,4903.7,66148.1
14:00,51.09,0.142204165,1866.4,16,330.3636974,,,,,,,,,,,,,,,,,19346.5,5558.6,4.4,287.1,50,33012.5,6725.9,4906.9,69891.9
15:00,53.69,0.144235653,1835.5,127.8,333.9795545,,,,,,,,,,,,,,,,,20377.4,4297.2,4.3,7,49.7,36336.3,8728.1,4904.5,74704.5
16:00,57.77,0.142712037,1763.9,333.4,334.6996214,,,,,,,,,,,,,,,,,20583.4,4748.3,88,127.2,50,38732.5,9852.6,4905.9,79087.9
17:00,52.9,0.142712037,1588.5,679.5,338.2286599,,,,,,,,,,,,,,,,,20502.4,5262,92,159.6,49.9,41123.7,10854.6,4903.6,82947.8
18:00,73.24,0.143219909,1037.2,1004.7,344.6185834,,,,,,,,,,,,,,,,,19781.4,5420.5,91,213,49.9,42888.6,10852.8,4897.2,84194.4
19:00,117.36,0.143727781,266,1122,376.3468375,,,,,,,,,,,,,,,,,19460.7,5837,90,194.5,49.8,43207.6,10952.2,4894,84685.8
20:00,63.83,0.144235653,1.4,1081,403.745161,,,,,,,,,,,,,,,,,18340.8,6060.4,111.4,211.4,49.7,44713.1,10797.5,4889.8,85174.1
21:00,28,0.144235653,0,920.8,403.2577727,,,,,,,,,,,,,,,,,16505.8,6458,136.8,65,50.6,45315.1,10748.3,4889,84168.6
22:00,22.28,0.143727781,0,893.9,385.3358722,,,,,,,,,,,,,,,,,9174.5,6897.3,179.6,1522.3,65.5,48317.6,11696.3,4884.2,82737.3
23:00,18.47,0.143727781,0,761.9,360.0368981,,,,,,,,,,,,,,,,,621.5,7799.1,217.6,3674.5,91.5,49344,11820.2,4883.5,78451.9
0:00,20.23,0.143727781,0,673.2,332.07265,,,,,,,,,,,,,,,,,0.1,10891,157.2,1087.8,105,47888.6,11644.5,4885.6,76659.8
,,,,,8491.924449,,,,,,,,,,,,,,,,,0.1,14111.7,52,488.2,88.8,44190.4,11070,4886.8,74888
,,,,,,,,,,,,,,,,,,,,,,0,16792.6,0,142,63.8,38380.8,9723.4,4890.1,69992.7
,,,,,353.8301854,,,,,,,,,,,,,,,,,0,18822,0,3.2,50.3,34349.4,8080.6,4891.3,66196.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Solar,Wind,Hydro,Power Storage,Other,Natural Gas,Coal and Lignite,Nuclear,
,,,,,,,,,,,,,,,,,,,,,,0,0.252623166,0,0.000932716,0.000771314,0.539735084,0.130046325,0.075891395,
,,,,,,,,,,,,,,,,,,,,,,0,0.271624676,2.44E-05,0.001134302,0.000803464,0.525263489,0.12146488,0.079684742,
,,,,,,,,,,,,,,,,,,,,,,1.68E-06,0.279185067,6.90E-05,0.0004862,0.00084286,0.519117437,0.118042412,0.082255365,
,,,,,,,,,,,960,kg CO2 EQ,Coal,,,,,,,,,1.75E-06,0.287905719,7.34E-05,0.000248181,0.00087912,0.514059805,0.111312685,0.085519336,
,,,,,,,,,,,407,kg CO2 EQ,NG,,,,,,,,,1.78E-06,0.280444793,7.49E-05,6.42E-05,0.000895579,0.527501601,0.103692748,0.087324341,
,,,,,,,,,,,50,kg CO2 eq,Nuclear,,,,,,,,,0,0.257912276,7.34E-05,0.000159284,0.000898431,0.542899175,0.110417502,0.087639955,
,,,,,,,,,,,,,,,,,,,,,,0,0.225982666,7.14E-05,0.000677821,0.000869492,0.5624205,0.124630161,0.085347919,
,,,,,,,,,,,,,,,,,,,,,,0.000269133,0.199689807,7.42E-05,0.002905257,0.000860881,0.579819508,0.131870009,0.084511222,
,,,,,,,,,,,,,,,,,,,,,,0.079388379,0.158587522,7.16E-05,0.001547977,0.000847296,0.552525521,0.123461399,0.083570303,
,,,,,,EPA 2024,,,,,,,,,,,,,,,,0.2405233,0.087382586,6.88E-05,0.002185485,0.000803158,0.488564604,0.102037812,0.078434259,
,,,,,,CO2,771.1,lb CO2/MWh,349.76,,,,,,,,,,,,,0.276340515,0.102066424,6.80E-05,0.00092822,0.000754368,0.454874743,0.090835564,0.074132137,
,,,,,,CH4,0.049,lbCH4/MWh,0.022,29.8,0.6556,,,,,,,,,,,0.276806039,0.079531391,6.30E-05,0.004107772,0.00071539,0.472336565,0.096232897,0.070206991,
,,,,,,N2O,0.007,lbN2O/MWh,0.003,298,0.894,,,,,,,,,,,0.272773394,0.057522639,5.76E-05,9.37E-05,0.000665288,0.486400418,0.116834997,0.065652002,
,,,,,,,,,,,,,,,,,,,,,,0.260259787,0.060038261,0.001112686,0.001608337,0.000632208,0.489739897,0.124577843,0.062030981,
,,,,,,,,,351.3096,kg CO2 eq./MWh,,,,,,,,,,,,0.247172318,0.063437487,0.001109131,0.001924102,0.000601583,0.495778068,0.130860614,0.059116697,
,,,,,,,,,,,,,,,,,,,,,,0.234949118,0.064380766,0.001080832,0.002529859,0.000592676,0.509399675,0.128901685,0.058165389,
,,,,,,,,,,,,,,,,,,,,,,0.229798856,0.068925369,0.001062752,0.002296725,0.000588056,0.510210685,0.129327467,0.05779009,
,,,,,,,,,,,,,,,,,,,,,,0.215333065,0.071153085,0.001307909,0.002481975,0.000583511,0.524961226,0.126769757,0.057409471,
,,,,,,,,,,,,,,,,,,,,,,0.19610401,0.07672695,0.001625309,0.000772259,0.000601174,0.538384861,0.127699641,0.058085794,
,,,,,,,,,,,,,,,,,,,,,,0.110887109,0.083363852,0.002170726,0.018399198,0.000791662,0.583988117,0.141366711,0.059032625,
,,,,,,,,,,,,,,,,,,,,,,0.007922052,0.099412506,0.002773674,0.046837616,0.00116632,0.628971382,0.150668116,0.062248333,
,,,,,,,,,,,,,,,,,,,,,,1.30E-06,0.142069246,0.002050618,0.014189967,0.001369688,0.624689864,0.151898387,0.063730925,
,,,,,,,,,,,,,,,,,,,,,,1.34E-06,0.1884374,0.00069437,0.006519068,0.001185771,0.590086529,0.147820746,0.06525478,
,,,,,,,,,,,,,,,,,,,,,,0,0.239919306,0,0.002028783,0.000911524,0.548354328,0.138920202,0.069865857,
,,,,,,,,,,,,,,,,,,,,,,0,0.284333986,0,4.83E-05,0.000759855,0.518898194,0.122069345,0.073890279,
