Date,Time and date,Real time,DAM,Forecasted DAM,NG_Price,MMBTU NG,
13,5/13/2024 1:00,42.7,25.14,25.14,0.116810564,2.3,1
13,5/13/2024 2:00,39.42,21.94,21.94,0.116988319,2.3035,2
13,5/13/2024 3:00,63.64,20.08,20.08,0.117166074,2.307,3
13,5/13/2024 4:00,160.74,19.02,19.02,0.117343829,2.3105,4
13,5/13/2024 5:00,74.97,18.99,18.99,0.117521585,2.314,5
13,5/13/2024 6:00,153.7,24.47,24.47,0.11769934,2.3175,6
13,5/13/2024 7:00,101.23,33.51,33.51,0.117877095,2.321,7
13,5/13/2024 8:00,22.97,28,28,0.11805485,2.3245,8
13,5/13/2024 9:00,19.57,17.3,17.3,0.118232605,2.328,9
13,5/13/2024 10:00,17.95,15.32,15.32,0.118410361,2.3315,10
13,5/13/2024 11:00,15.26,16.68,16.68,0.118588116,2.335,11
13,5/13/2024 12:00,18.73,17.07,17.07,0.118765871,2.3385,12
13,5/13/2024 13:00,33.92,20.75,20.75,0.118943626,2.342,13
13,5/13/2024 14:00,20.27,26.85,26.85,0.119121381,2.3455,14
13,5/13/2024 15:00,20.03,27.05,27.05,0.119299137,2.349,15
13,5/13/2024 16:00,16.46,30.1,30.1,0.119476892,2.3525,16
13,5/13/2024 17:00,15.09,34.84,34.84,0.119654647,2.356,17
13,5/13/2024 18:00,14.79,35.22,35.22,0.119832402,2.3595,18
13,5/13/2024 19:00,17.42,42.06,42.06,0.120010157,2.363,19
13,5/13/2024 20:00,72.23,248.55,248.55,0.120187913,2.3665,20
13,5/13/2024 21:00,75.03,371.15,371.15,0.120365668,2.37,21
13,5/13/2024 22:00,75,152.63,152.63,0.120543423,2.3735,22
13,5/13/2024 23:00,35.41,50.53,50.53,0.120721178,2.377,23
13,5/14/2024 0:00,23.3,28.18,28.18,0.12087354,2.38,0
14,5/14/2024 1:00,21.24,32.08,25.14,0.120787202,2.3783,1
14,5/14/2024 2:00,19.75,30.14,21.94,0.120700863,2.3766,2
14,5/14/2024 3:00,20.72,29.15,20.08,0.120614525,2.3749,3
14,5/14/2024 4:00,20.77,29.43,19.02,0.120528187,2.3732,4
14,5/14/2024 5:00,20.99,30.99,18.99,0.120441849,2.3715,5
14,5/14/2024 6:00,22.2,33.9,24.47,0.12035551,2.3698,6
14,5/14/2024 7:00,23.24,37.95,33.51,0.120269172,2.3681,7
14,5/14/2024 8:00,13.27,28.46,28,0.120182834,2.3664,8
14,5/14/2024 9:00,8.82,17.39,17.3,0.120096496,2.3647,9
14,5/14/2024 10:00,10.37,16.74,15.32,0.120010157,2.363,10
14,5/14/2024 11:00,11.84,18.88,16.68,0.119923819,2.3613,11
14,5/14/2024 12:00,12.44,20.59,17.07,0.119837481,2.3596,12
14,5/14/2024 13:00,15.24,25.16,20.75,0.119751143,2.3579,13
14,5/14/2024 14:00,17.58,34.44,26.85,0.119664804,2.3562,14
14,5/14/2024 15:00,18.95,42.73,27.05,0.119578466,2.3545,15
14,5/14/2024 16:00,21.58,56.43,30.1,0.119492128,2.3528,16
14,5/14/2024 17:00,34.01,83.07,34.84,0.11940579,2.3511,17
14,5/14/2024 18:00,37.6,100.24,35.22,0.119319451,2.3494,18
14,5/14/2024 19:00,75.19,106.53,42.06,0.119233113,2.3477,19
14,5/14/2024 20:00,75.03,500.36,248.55,0.119146775,2.346,20
14,5/14/2024 21:00,22.55,137.56,371.15,0.119060437,2.3443,21
14,5/14/2024 22:00,16.1,31.06,152.63,0.118974099,2.3426,22
14,5/14/2024 23:00,17.07,20.33,50.53,0.11888776,2.3409,23
14,5/15/2024 0:00,15.45,17.04,28.18,0.118842052,2.34,0
15,5/15/2024 1:00,16.31,12.39,25.14,0.11900965,2.3433,1
15,5/15/2024 2:00,13.31,10.18,21.94,0.119177247,2.3466,2
15,5/15/2024 3:00,10.83,8.94,20.08,0.119344845,2.3499,3
15,5/15/2024 4:00,9.8,8.22,19.02,0.119512443,2.3532,4
15,5/15/2024 5:00,10.47,8.71,18.99,0.119680041,2.3565,5
15,5/15/2024 6:00,12.61,10.71,24.47,0.119847638,2.3598,6
15,5/15/2024 7:00,14.63,14.8,33.51,0.120015236,2.3631,7
15,5/15/2024 8:00,4.62,14.45,28,0.120182834,2.3664,8
15,5/15/2024 9:00,4.81,11.07,17.3,0.120350432,2.3697,9
15,5/15/2024 10:00,6.88,10.99,15.32,0.120518029,2.373,10
15,5/15/2024 11:00,12.41,13.21,16.68,0.120685627,2.3763,11
15,5/15/2024 12:00,15.5,14.17,17.07,0.120853225,2.3796,12
15,5/15/2024 13:00,20.07,16.67,20.75,0.121020823,2.3829,13
15,5/15/2024 14:00,21.26,20.47,26.85,0.121188421,2.3862,14
15,5/15/2024 15:00,23.76,23.23,27.05,0.121356018,2.3895,15
15,5/15/2024 16:00,26.8,30.8,30.1,0.121523616,2.3928,16
15,5/15/2024 17:00,50.22,30.61,34.84,0.121691214,2.3961,17
15,5/15/2024 18:00,62.04,32.88,35.22,0.121858812,2.3994,18
15,5/15/2024 19:00,22.15,29.4,42.06,0.122026409,2.4027,19
15,5/15/2024 20:00,26.12,45.59,248.55,0.122194007,2.406,20
15,5/15/2024 21:00,28.57,44.82,371.15,0.122361605,2.4093,21
15,5/15/2024 22:00,19.37,29.74,152.63,0.122529203,2.4126,22
15,5/15/2024 23:00,18.28,19.34,50.53,0.1226968,2.4159,23
15,5/16/2024 0:00,18.62,17.55,28.18,0.122905028,2.42,0
16,5/16/2024 1:00,18.42,16.03,25.14,0.123072626,2.4233,1
16,5/16/2024 2:00,18.56,13.93,21.94,0.123240223,2.4266,2
16,5/16/2024 3:00,18.23,13.02,20.08,0.123407821,2.4299,3
16,5/16/2024 4:00,17.16,14.25,19.02,0.123575419,2.4332,4
16,5/16/2024 5:00,16.86,17.9,18.99,0.123743017,2.4365,5
16,5/16/2024 6:00,18.92,22.78,24.47,0.123910615,2.4398,6
16,5/16/2024 7:00,21.05,30.26,33.51,0.124078212,2.4431,7
16,5/16/2024 8:00,18.72,28.3,28,0.12424581,2.4464,8
16,5/16/2024 9:00,19.31,19.97,17.3,0.124413408,2.4497,9
16,5/16/2024 10:00,17.65,18.76,15.32,0.124581006,2.453,10
16,5/16/2024 11:00,20.58,19.28,16.68,0.124748603,2.4563,11
16,5/16/2024 12:00,22.32,19.22,17.07,0.124916201,2.4596,12
16,5/16/2024 13:00,110.72,20.3,20.75,0.125083799,2.4629,13
16,5/16/2024 14:00,67,25.13,26.85,0.125251397,2.4662,14
16,5/16/2024 15:00,38.8,28.16,27.05,0.125418994,2.4695,15
16,5/16/2024 16:00,20.84,29.92,30.1,0.125586592,2.4728,16
16,5/16/2024 17:00,21.69,33.54,34.84,0.12575419,2.4761,17
16,5/16/2024 18:00,22.39,34.28,35.22,0.125921788,2.4794,18
16,5/16/2024 19:00,18.94,37.36,42.06,0.126089385,2.4827,19
16,5/16/2024 20:00,17.83,78.78,248.55,0.126256983,2.486,20
16,5/16/2024 21:00,17.07,118.89,371.15,0.126424581,2.4893,21
16,5/16/2024 22:00,18.94,102.13,152.63,0.126592179,2.4926,22
16,5/16/2024 23:00,19.02,46.44,50.53,0.126759777,2.4959,23
16,5/17/2024 0:00,20.9,28.94,28.18,0.126968004,2.5,0
17,5/17/2024 1:00,19.96,30.91,25.14,0.12726257,2.5058,1
17,5/17/2024 2:00,20.83,27.75,21.94,0.127557136,2.5116,2
17,5/17/2024 3:00,19.47,25.36,20.08,0.127851701,2.5174,3
17,5/17/2024 4:00,18.02,24.79,19.02,0.128146267,2.5232,4
17,5/17/2024 5:00,18.74,24.57,18.99,0.128440833,2.529,5
17,5/17/2024 6:00,19.89,29.76,24.47,0.128735399,2.5348,6
17,5/17/2024 7:00,18.38,48.42,33.51,0.129029964,2.5406,7
17,5/17/2024 8:00,13.78,37.19,28,0.12932453,2.5464,8
17,5/17/2024 9:00,13.41,28.25,17.3,0.129619096,2.5522,9
17,5/17/2024 10:00,11.35,30.06,15.32,0.129913662,2.558,10
17,5/17/2024 11:00,12.8,28.17,16.68,0.130208228,2.5638,11
17,5/17/2024 12:00,13.09,23.8,17.07,0.130502793,2.5696,12
17,5/17/2024 13:00,15.09,24.81,20.75,0.130797359,2.5754,13
17,5/17/2024 14:00,17.62,31.52,26.85,0.131091925,2.5812,14
17,5/17/2024 15:00,18.18,31.44,27.05,0.131386491,2.587,15
17,5/17/2024 16:00,18.91,35.23,30.1,0.131681056,2.5928,16
17,5/17/2024 17:00,33.82,61.04,34.84,0.131975622,2.5986,17
17,5/17/2024 18:00,23.56,79.69,35.22,0.132270188,2.6044,18
17,5/17/2024 19:00,32.52,122.17,42.06,0.132564754,2.6102,19
17,5/17/2024 20:00,75.03,422.11,248.55,0.132859319,2.616,20
17,5/17/2024 21:00,73.51,690.2,371.15,0.133153885,2.6218,21
17,5/17/2024 22:00,52.12,249.93,152.63,0.133448451,2.6276,22
17,5/17/2024 23:00,20.86,46.61,50.53,0.133743017,2.6334,23
17,5/18/2024 0:00,17.1,27.93,28.18,0.134078212,2.64,24
