Entity,Code,Year,Global average temperature anomaly relative to 1961-1990,Upper bound (95% confidence interval) of the annual temperature anomaly,Lower bound (95% confidence interval) of the annual temperature anomaly
Global,,1850,-0.41765878,-0.24611452,-0.589203
Global,,1851,-0.2333498,-0.054831687,-0.41186792
Global,,1852,-0.22939907,-0.04941572,-0.40938243
Global,,1853,-0.27035445,-0.110699534,-0.43000934
Global,,1854,-0.29163003,-0.15043613,-0.43282393
Global,,1855,-0.2969512,-0.15454465,-0.43935776
Global,,1856,-0.32035372,-0.1726142,-0.46809322
Global,,1857,-0.46723005,-0.31813794,-0.61632216
Global,,1858,-0.3887657,-0.24064532,-0.53688604
Global,,1859,-0.28119546,-0.13854107,-0.42384982
Global,,1860,-0.39016518,-0.24135375,-0.5389766
Global,,1861,-0.42927712,-0.26132414,-0.5972301
Global,,1862,-0.53639776,-0.36908585,-0.7037096
Global,,1863,-0.3443432,-0.1545219,-0.5341645
Global,,1864,-0.4654367,-0.282776,-0.6480974
Global,,1865,-0.33258784,-0.14052312,-0.5246526
Global,,1866,-0.34126064,-0.16068307,-0.52183825
Global,,1867,-0.35696334,-0.16086453,-0.55306214
Global,,1868,-0.35196072,-0.17426313,-0.52965826
Global,,1869,-0.31657043,-0.15671812,-0.47642276
Global,,1870,-0.32789087,-0.18710826,-0.46867347
Global,,1871,-0.3685807,-0.22301209,-0.5141493
Global,,1872,-0.32804197,-0.19300064,-0.4630833
Global,,1873,-0.34133235,-0.21012507,-0.4725396
Global,,1874,-0.3732512,-0.2393598,-0.5071426
Global,,1875,-0.37562594,-0.23721085,-0.514041
Global,,1876,-0.42410994,-0.28534868,-0.56287116
Global,,1877,-0.101108834,0.027602348,-0.22982001
Global,,1878,-0.011315193,0.10858219,-0.13121258
Global,,1879,-0.30363432,-0.1732043,-0.43406433
Global,,1880,-0.31583208,-0.19151321,-0.44015095
Global,,1881,-0.23224552,-0.10655605,-0.35793498
Global,,1882,-0.29553008,-0.17091006,-0.4201501
Global,,1883,-0.3464744,-0.23213111,-0.4608177
Global,,1884,-0.49232006,-0.38197154,-0.6026686
Global,,1885,-0.47112358,-0.35917896,-0.5830682
Global,,1886,-0.42090362,-0.31926903,-0.5225382
Global,,1887,-0.49878576,-0.3810117,-0.61655986
Global,,1888,-0.37937889,-0.265434,-0.49332377
Global,,1889,-0.24989556,-0.12757017,-0.37222093
Global,,1890,-0.50685817,-0.3813068,-0.6324095
Global,,1891,-0.40131494,-0.26525995,-0.5373699
Global,,1892,-0.5075585,-0.3707885,-0.64432853
Global,,1893,-0.49461925,-0.35770702,-0.6315314
Global,,1894,-0.48376393,-0.34195974,-0.6255681
Global,,1895,-0.4487516,-0.3154826,-0.58202064
Global,,1896,-0.28400728,-0.15061308,-0.4174015
Global,,1897,-0.25980017,-0.12107607,-0.39852425
Global,,1898,-0.48579213,-0.35393503,-0.6176492
Global,,1899,-0.35543364,-0.22447036,-0.48639694
Global,,1900,-0.23447904,-0.10199049,-0.3669676
Global,,1901,-0.29342857,-0.15718324,-0.42967388
Global,,1902,-0.43898427,-0.30254042,-0.5754281
Global,,1903,-0.5333264,-0.40583345,-0.66081935
Global,,1904,-0.5975614,-0.46629035,-0.7288325
Global,,1905,-0.40775132,-0.28047356,-0.5350291
Global,,1906,-0.3191393,-0.18775477,-0.45052385
Global,,1907,-0.5041577,-0.38203365,-0.6262818
Global,,1908,-0.5138707,-0.3902612,-0.63748026
Global,,1909,-0.5357649,-0.41890016,-0.6526296
Global,,1910,-0.5310242,-0.40636164,-0.6556868
Global,,1911,-0.5392051,-0.4161705,-0.66223973
Global,,1912,-0.47567302,-0.36201498,-0.5893311
Global,,1913,-0.46715254,-0.34492958,-0.5893755
Global,,1914,-0.2625924,-0.1424214,-0.38276345
Global,,1915,-0.19184391,-0.06172589,-0.32196194
Global,,1916,-0.42020997,-0.28152588,-0.5588941
Global,,1917,-0.54301953,-0.3939199,-0.6921192
Global,,1918,-0.42458433,-0.26718682,-0.58198184
Global,,1919,-0.32551822,-0.1695783,-0.48145813
Global,,1920,-0.2985808,-0.14856121,-0.44860035
Global,,1921,-0.24067703,-0.09960067,-0.38175339
Global,,1922,-0.33922812,-0.21235302,-0.46610323
Global,,1923,-0.31793055,-0.1916881,-0.444173
Global,,1924,-0.3120622,-0.18529275,-0.4388317
Global,,1925,-0.28242525,-0.15007503,-0.4147755
Global,,1926,-0.12283547,0.006976739,-0.25264767
Global,,1927,-0.22940508,-0.10745319,-0.35135695
Global,,1928,-0.20676155,-0.074705064,-0.33881804
Global,,1929,-0.39275664,-0.25894582,-0.52656746
Global,,1930,-0.1768054,-0.06319936,-0.29041144
Global,,1931,-0.10339768,0.0058962475,-0.2126916
Global,,1932,-0.14546166,-0.0389682,-0.25195515
Global,,1933,-0.32234442,-0.21758842,-0.4271004
Global,,1934,-0.17433685,-0.07466974,-0.27400395
Global,,1935,-0.20605922,-0.10862111,-0.30349734
Global,,1936,-0.16952093,-0.07552261,-0.26351926
Global,,1937,-0.01919893,0.08136089,-0.11975875
Global,,1938,-0.012200732,0.08590227,-0.11030374
Global,,1939,-0.040797167,0.065110326,-0.14670466
Global,,1940,0.07593584,0.19382134,-0.04194966
Global,,1941,0.038129337,0.23851255,-0.16225387
Global,,1942,0.0014060909,0.19802457,-0.1952124
Global,,1943,0.0064140745,0.21241911,-0.19959097
Global,,1944,0.14410514,0.3427051,-0.054494828
Global,,1945,0.043088365,0.24345961,-0.15728289
Global,,1946,-0.1188128,0.028331792,-0.2659574
Global,,1947,-0.091205545,0.04937931,-0.23179041
Global,,1948,-0.12466127,0.009810844,-0.25913337
Global,,1949,-0.14380224,-0.033526987,-0.2540775
Global,,1950,-0.22662179,-0.12058662,-0.33265698
Global,,1951,-0.06115397,0.028042298,-0.15035024
Global,,1952,0.015354565,0.11364509,-0.08293597
Global,,1953,0.07763074,0.1757911,-0.020529618
Global,,1954,-0.11675021,-0.024997713,-0.20850271
Global,,1955,-0.19730993,-0.1101899,-0.28442997
Global,,1956,-0.2631656,-0.18720557,-0.33912563
Global,,1957,-0.035334926,0.029898768,-0.10056862
Global,,1958,-0.017632553,0.04780945,-0.083074555
Global,,1959,-0.048004825,0.0143540995,-0.11036375
Global,,1960,-0.115487024,-0.056808177,-0.17416587
Global,,1961,-0.019997388,0.030785747,-0.07078052
Global,,1962,-0.06405444,-0.010794453,-0.11731443
Global,,1963,-0.03680589,0.016958294,-0.09057008
Global,,1964,-0.30586675,-0.26224136,-0.34949213
Global,,1965,-0.2043879,-0.15520222,-0.25357357
Global,,1966,-0.14888458,-0.09937696,-0.19839221
Global,,1967,-0.11751631,-0.07440783,-0.16062479
Global,,1968,-0.1686323,-0.124011464,-0.21325313
Global,,1969,-0.031366713,0.009132013,-0.07186544
Global,,1970,-0.08510657,-0.04413217,-0.12608096
Global,,1971,-0.20593274,-0.16735843,-0.24450706
Global,,1972,-0.0938271,-0.05593726,-0.13171694
Global,,1973,0.04993336,0.086398184,0.013468528
Global,,1974,-0.17253734,-0.1348509,-0.21022376
Global,,1975,-0.11075424,-0.07020335,-0.15130512
Global,,1976,-0.21586166,-0.17583954,-0.25588378
Global,,1977,0.10308852,0.14612034,0.060056705
Global,,1978,0.0052557723,0.04508841,-0.034576867
Global,,1979,0.09085813,0.119357646,0.062358618
Global,,1980,0.19607207,0.22934014,0.162804
Global,,1981,0.25001204,0.28063282,0.21939126
Global,,1982,0.034263328,0.07363132,-0.005104665
Global,,1983,0.22383861,0.2596032,0.18807402
Global,,1984,0.04800471,0.08444869,0.011560736
Global,,1985,0.04972978,0.08379609,0.015663471
Global,,1986,0.09568697,0.12696595,0.064408
Global,,1987,0.2430264,0.27386728,0.21218552
Global,,1988,0.28215173,0.31726816,0.2470353
Global,,1989,0.17925027,0.21400215,0.14449838
Global,,1990,0.36056247,0.39657268,0.32455227
Global,,1991,0.33889654,0.3737569,0.30403617
Global,,1992,0.124896795,0.15891153,0.09088206
Global,,1993,0.16565846,0.2031438,0.12817313
Global,,1994,0.23354977,0.2686866,0.19841294
Global,,1995,0.37686616,0.41007656,0.34365577
Global,,1996,0.2766894,0.31019878,0.24318004
Global,,1997,0.4223085,0.4545262,0.39009082
Global,,1998,0.57731646,0.6115888,0.54304415
Global,,1999,0.32448497,0.35613516,0.29283476
Global,,2000,0.3310848,0.36394167,0.29822788
Global,,2001,0.48928034,0.5204924,0.4580683
Global,,2002,0.5434665,0.57415116,0.51278186
Global,,2003,0.5441702,0.5770977,0.5112426
Global,,2004,0.46737072,0.5004031,0.43433833
Global,,2005,0.60686255,0.6380198,0.5757053
Global,,2006,0.5725527,0.60313237,0.541973
Global,,2007,0.5917013,0.6220495,0.56135315
Global,,2008,0.46564984,0.49864236,0.43265733
Global,,2009,0.5967817,0.6283077,0.56525564
Global,,2010,0.68037146,0.7116669,0.649076
Global,,2011,0.53769773,0.5693943,0.5060012
Global,,2012,0.5776071,0.6103589,0.5448553
Global,,2013,0.6235754,0.6586669,0.5884838
Global,,2014,0.67287165,0.7068384,0.63890487
Global,,2015,0.82511437,0.8589417,0.79128706
Global,,2016,0.93292713,0.96409065,0.90176356
Global,,2017,0.84517425,0.87557375,0.81477475
Global,,2018,0.762654,0.79425603,0.731052
Global,,2019,0.8910726,0.92535794,0.85678726
Global,,2020,0.9227938,0.9573755,0.8882121
Global,,2021,0.7618559,0.79826844,0.72544336
Global,,2022,0.80124223,0.83731264,0.7651718
Northern Hemisphere,,1850,-0.43579108,-0.23590226,-0.6356799
Northern Hemisphere,,1851,-0.21924901,-0.010099963,-0.42839807
Northern Hemisphere,,1852,-0.23570205,-0.013715232,-0.45768887
Northern Hemisphere,,1853,-0.24539217,-0.0275854,-0.46319896
Northern Hemisphere,,1854,-0.17490809,0.02128428,-0.37110046
Northern Hemisphere,,1855,-0.24564321,-0.041111458,-0.45017496
Northern Hemisphere,,1856,-0.33354086,-0.12911248,-0.53796923
Northern Hemisphere,,1857,-0.45139664,-0.24845001,-0.65434325
Northern Hemisphere,,1858,-0.3586044,-0.15512446,-0.5620843
Northern Hemisphere,,1859,-0.24764407,-0.054357383,-0.44093075
Northern Hemisphere,,1860,-0.45903206,-0.26152587,-0.65653825
Northern Hemisphere,,1861,-0.40554163,-0.16041897,-0.65066427
Northern Hemisphere,,1862,-0.7015686,-0.45545283,-0.9476844
Northern Hemisphere,,1863,-0.30135897,-0.028510837,-0.5742071
Northern Hemisphere,,1864,-0.46164352,-0.20509012,-0.7181969
Northern Hemisphere,,1865,-0.367516,-0.079618216,-0.6554138
Northern Hemisphere,,1866,-0.37373003,-0.11781737,-0.6296427
Northern Hemisphere,,1867,-0.40509325,-0.117926925,-0.69225955
Northern Hemisphere,,1868,-0.3587121,-0.101160586,-0.6162636
Northern Hemisphere,,1869,-0.24876358,-0.023645878,-0.47388127
Northern Hemisphere,,1870,-0.3120681,-0.109857984,-0.51427823
Northern Hemisphere,,1871,-0.44095552,-0.21912381,-0.66278726
Northern Hemisphere,,1872,-0.3570225,-0.15425391,-0.5597911
Northern Hemisphere,,1873,-0.3755952,-0.1802258,-0.57096463
Northern Hemisphere,,1874,-0.29373273,-0.09407458,-0.4933909
Northern Hemisphere,,1875,-0.48372233,-0.28744656,-0.6799981
Northern Hemisphere,,1876,-0.43496627,-0.2524682,-0.6174643
Northern Hemisphere,,1877,-0.10136229,0.07676787,-0.27949244
Northern Hemisphere,,1878,0.07121073,0.241525,-0.09910355
Northern Hemisphere,,1879,-0.33624864,-0.15824309,-0.51425415
Northern Hemisphere,,1880,-0.38399777,-0.2032995,-0.5646961
Northern Hemisphere,,1881,-0.28404993,-0.1150745,-0.45302534
Northern Hemisphere,,1882,-0.37297913,-0.19956523,-0.54639304
Northern Hemisphere,,1883,-0.42706347,-0.2677549,-0.586372
Northern Hemisphere,,1884,-0.63446146,-0.48669806,-0.7822249
Northern Hemisphere,,1885,-0.50963664,-0.3651323,-0.65414095
Northern Hemisphere,,1886,-0.4454663,-0.30295312,-0.5879795
Northern Hemisphere,,1887,-0.49421906,-0.3401963,-0.6482418
Northern Hemisphere,,1888,-0.37244922,-0.21291286,-0.5319856
Northern Hemisphere,,1889,-0.26046592,-0.10233628,-0.41859558
Northern Hemisphere,,1890,-0.5236722,-0.35745075,-0.68989366
Northern Hemisphere,,1891,-0.41190198,-0.24040791,-0.5833961
Northern Hemisphere,,1892,-0.57606024,-0.409722,-0.7423985
Northern Hemisphere,,1893,-0.5567236,-0.3884717,-0.72497547
Northern Hemisphere,,1894,-0.44259676,-0.27804273,-0.6071508
Northern Hemisphere,,1895,-0.44512075,-0.28192785,-0.6083137
Northern Hemisphere,,1896,-0.29344037,-0.13634379,-0.45053694
Northern Hemisphere,,1897,-0.25156042,-0.08939792,-0.41372293
Northern Hemisphere,,1898,-0.430447,-0.27788576,-0.5830083
Northern Hemisphere,,1899,-0.33304518,-0.1804844,-0.48560596
Northern Hemisphere,,1900,-0.19789775,-0.050857726,-0.34493777
Northern Hemisphere,,1901,-0.21493746,-0.056894362,-0.37298056
Northern Hemisphere,,1902,-0.459913,-0.3024967,-0.6173293
Northern Hemisphere,,1903,-0.50512433,-0.3572796,-0.6529691
Northern Hemisphere,,1904,-0.5783536,-0.42507932,-0.7316279
Northern Hemisphere,,1905,-0.40339717,-0.26466432,-0.54213005
Northern Hemisphere,,1906,-0.26034278,-0.102857746,-0.4178278
Northern Hemisphere,,1907,-0.53668755,-0.3984966,-0.67487854
Northern Hemisphere,,1908,-0.47782668,-0.33409297,-0.6215604
Northern Hemisphere,,1909,-0.49372384,-0.35927886,-0.62816876
Northern Hemisphere,,1910,-0.49141455,-0.34803772,-0.6347914
Northern Hemisphere,,1911,-0.4531457,-0.3179335,-0.5883579
Northern Hemisphere,,1912,-0.5302812,-0.3988102,-0.6617522
Northern Hemisphere,,1913,-0.4946916,-0.35834965,-0.63103354
Northern Hemisphere,,1914,-0.26909837,-0.1366655,-0.40153128
Northern Hemisphere,,1915,-0.17552477,-0.044242658,-0.30680686
Northern Hemisphere,,1916,-0.44348505,-0.30545333,-0.5815168
Northern Hemisphere,,1917,-0.58452386,-0.44661576,-0.7224319
Northern Hemisphere,,1918,-0.4693667,-0.33560666,-0.60312676
Northern Hemisphere,,1919,-0.37228045,-0.22952299,-0.51503795
Northern Hemisphere,,1920,-0.30915058,-0.16267608,-0.4556251
Northern Hemisphere,,1921,-0.16326092,-0.02079169,-0.30573016
Northern Hemisphere,,1922,-0.3025757,-0.1636251,-0.4415263
Northern Hemisphere,,1923,-0.2553121,-0.124701686,-0.38592252
Northern Hemisphere,,1924,-0.19269112,-0.058358077,-0.32702416
Northern Hemisphere,,1925,-0.16855866,-0.034430455,-0.30268684
Northern Hemisphere,,1926,-0.0019481456,0.13464679,-0.13854308
Northern Hemisphere,,1927,-0.106848285,0.01676272,-0.23045929
Northern Hemisphere,,1928,-0.0874137,0.049809888,-0.22463728
Northern Hemisphere,,1929,-0.33659348,-0.2038777,-0.46930927
Northern Hemisphere,,1930,-0.030012226,0.055881552,-0.11590601
Northern Hemisphere,,1931,0.0458628,0.13172503,-0.039999433
Northern Hemisphere,,1932,-0.037433486,0.05030237,-0.12516934
Northern Hemisphere,,1933,-0.26505136,-0.18164816,-0.3484546
Northern Hemisphere,,1934,-0.05340261,0.023465674,-0.1302709
Northern Hemisphere,,1935,-0.08655058,-0.009179108,-0.16392204
Northern Hemisphere,,1936,-0.060995486,0.012351831,-0.1343428
Northern Hemisphere,,1937,0.121766165,0.20081598,0.04271636
Northern Hemisphere,,1938,0.15948813,0.2321008,0.086875446
Northern Hemisphere,,1939,0.053391192,0.1315514,-0.024769008
Northern Hemisphere,,1940,0.12198081,0.20718788,0.036773752
Northern Hemisphere,,1941,0.07549032,0.23546262,-0.08448199
Northern Hemisphere,,1942,0.060141157,0.20882972,-0.0885474
Northern Hemisphere,,1943,0.112462394,0.26425323,-0.03932845
Northern Hemisphere,,1944,0.22006534,0.37537137,0.0647593
Northern Hemisphere,,1945,0.08353451,0.2433393,-0.07627028
Northern Hemisphere,,1946,-0.011474031,0.101032846,-0.12398091
Northern Hemisphere,,1947,0.044209387,0.14577532,-0.057356548
Northern Hemisphere,,1948,-0.0007787626,0.09658024,-0.098137766
Northern Hemisphere,,1949,-0.06751225,0.010986951,-0.14601146
Northern Hemisphere,,1950,-0.19089265,-0.1273016,-0.2544837
