Entity,Code,Year,Global average temperature anomaly relative to 1961-1990,Upper bound (95% confidence interval) of the annual temperature anomaly,Lower bound (95% confidence interval) of the annual temperature anomaly
Northern Hemisphere,,1951,0.053849168,0.104031,0.0036673406
Northern Hemisphere,,1952,0.0698174,0.12473614,0.014898672
Northern Hemisphere,,1953,0.20657909,0.26373556,0.14942263
Northern Hemisphere,,1954,-0.03111773,0.020049032,-0.08228449
Northern Hemisphere,,1955,-0.12558742,-0.07102725,-0.1801476
Northern Hemisphere,,1956,-0.27912933,-0.2246122,-0.33364648
Northern Hemisphere,,1957,-0.03576782,0.015052757,-0.0865884
Northern Hemisphere,,1958,0.08269571,0.12914321,0.036248203
Northern Hemisphere,,1959,0.04707567,0.09297404,0.0011773051
Northern Hemisphere,,1960,0.0003964875,0.0403817,-0.039588727
Northern Hemisphere,,1961,-0.0067307907,0.027908131,-0.041369714
Northern Hemisphere,,1962,0.04820568,0.084408864,0.012002496
Northern Hemisphere,,1963,0.07036424,0.10955618,0.031172281
Northern Hemisphere,,1964,-0.26100203,-0.22459559,-0.29740846
Northern Hemisphere,,1965,-0.19513263,-0.15562546,-0.23463978
Northern Hemisphere,,1966,-0.08895999,-0.048284013,-0.12963596
Northern Hemisphere,,1967,-0.039132696,-0.0042270212,-0.07403837
Northern Hemisphere,,1968,-0.1392383,-0.10928779,-0.1691888
Northern Hemisphere,,1969,-0.10033807,-0.06844349,-0.13223265
Northern Hemisphere,,1970,-0.12249983,-0.09452218,-0.15047748
Northern Hemisphere,,1971,-0.22896299,-0.19930625,-0.25861976
Northern Hemisphere,,1972,-0.2498834,-0.22225873,-0.27750805
Northern Hemisphere,,1973,0.021601314,0.048390307,-0.0051876777
Northern Hemisphere,,1974,-0.24963334,-0.21793684,-0.28132984
Northern Hemisphere,,1975,-0.11088225,-0.083262615,-0.1385019
Northern Hemisphere,,1976,-0.25186262,-0.22498941,-0.27873585
Northern Hemisphere,,1977,0.07897045,0.10953727,0.048403617
Northern Hemisphere,,1978,-0.011896554,0.01668569,-0.0404788
Northern Hemisphere,,1979,0.031081047,0.058670934,0.0034911605
Northern Hemisphere,,1980,0.13930702,0.16897276,0.10964129
Northern Hemisphere,,1981,0.3399632,0.36973393,0.31019247
Northern Hemisphere,,1982,-0.00987823,0.019577553,-0.039334014
Northern Hemisphere,,1983,0.19221349,0.21962595,0.16480103
Northern Hemisphere,,1984,-0.02962185,-0.003187042,-0.05605666
Northern Hemisphere,,1985,-0.05202676,-0.020772371,-0.08328115
Northern Hemisphere,,1986,0.062017497,0.088687345,0.035347648
Northern Hemisphere,,1987,0.19571494,0.22498794,0.16644193
Northern Hemisphere,,1988,0.3156612,0.34324756,0.28807482
Northern Hemisphere,,1989,0.21736717,0.24547392,0.18926041
Northern Hemisphere,,1990,0.46398687,0.49251145,0.4354623
Northern Hemisphere,,1991,0.38519096,0.41325134,0.35713062
Northern Hemisphere,,1992,0.09690911,0.12752181,0.06629642
Northern Hemisphere,,1993,0.19244476,0.22104791,0.1638416
Northern Hemisphere,,1994,0.32322568,0.35187948,0.2945719
Northern Hemisphere,,1995,0.56863606,0.5986008,0.5386713
Northern Hemisphere,,1996,0.29174882,0.32099912,0.26249856
Northern Hemisphere,,1997,0.53472054,0.56475145,0.50468963
Northern Hemisphere,,1998,0.71429116,0.7466318,0.6819505
Northern Hemisphere,,1999,0.47636312,0.50733525,0.445391
Northern Hemisphere,,2000,0.48707607,0.51703346,0.4571187
Northern Hemisphere,,2001,0.62824297,0.6604842,0.5960018
Northern Hemisphere,,2002,0.6687142,0.69896436,0.6384641
Northern Hemisphere,,2003,0.7204716,0.751991,0.68895227
Northern Hemisphere,,2004,0.63348985,0.6647055,0.6022742
Northern Hemisphere,,2005,0.8313995,0.8632176,0.7995814
Northern Hemisphere,,2006,0.7947609,0.8272494,0.76227236
Northern Hemisphere,,2007,0.8321025,0.8638116,0.80039334
Northern Hemisphere,,2008,0.67170423,0.70359397,0.63981444
Northern Hemisphere,,2009,0.70673966,0.7384799,0.6749994
Northern Hemisphere,,2010,0.91949975,0.9509713,0.8880282
Northern Hemisphere,,2011,0.725346,0.7565571,0.69413495
Northern Hemisphere,,2012,0.7843316,0.8183202,0.7503431
Northern Hemisphere,,2013,0.77667415,0.8091966,0.7441518
Northern Hemisphere,,2014,0.907794,0.9390507,0.8765373
Northern Hemisphere,,2015,1.1308405,1.1658425,1.0958385
Northern Hemisphere,,2016,1.255193,1.2865372,1.2238488
Northern Hemisphere,,2017,1.1153969,1.1466073,1.0841864
Northern Hemisphere,,2018,0.95966166,0.99344534,0.92587805
Northern Hemisphere,,2019,1.1437434,1.179197,1.1082898
Northern Hemisphere,,2020,1.2757266,1.3145901,1.2368631
Northern Hemisphere,,2021,1.0779494,1.1159495,1.0399494
Northern Hemisphere,,2022,1.0988383,1.1398296,1.057847
Southern Hemisphere,,1850,-0.39952648,-0.16463266,-0.6344203
Southern Hemisphere,,1851,-0.24745059,-0.0015820131,-0.49331915
Southern Hemisphere,,1852,-0.2230961,0.013686325,-0.4598785
Southern Hemisphere,,1853,-0.2953167,-0.09696084,-0.49367258
Southern Hemisphere,,1854,-0.408352,-0.2359663,-0.58073765
Southern Hemisphere,,1855,-0.3482592,-0.17859428,-0.51792413
Southern Hemisphere,,1856,-0.30716658,-0.13698311,-0.47735003
Southern Hemisphere,,1857,-0.48306343,-0.31725222,-0.64887464
Southern Hemisphere,,1858,-0.41892695,-0.2481915,-0.58966243
Southern Hemisphere,,1859,-0.31474683,-0.14751346,-0.4819802
Southern Hemisphere,,1860,-0.32129827,-0.14846809,-0.49412847
Southern Hemisphere,,1861,-0.4530126,-0.26843223,-0.637593
Southern Hemisphere,,1862,-0.37122685,-0.183504,-0.5589497
Southern Hemisphere,,1863,-0.38732743,-0.18736538,-0.58728945
Southern Hemisphere,,1864,-0.4692299,-0.2675319,-0.6709279
Southern Hemisphere,,1865,-0.2976597,-0.09729888,-0.4980205
Southern Hemisphere,,1866,-0.30879125,-0.098725945,-0.5188566
Southern Hemisphere,,1867,-0.30883342,-0.101329826,-0.51633704
Southern Hemisphere,,1868,-0.3452093,-0.15202782,-0.5383908
Southern Hemisphere,,1869,-0.3843773,-0.20947365,-0.559281
Southern Hemisphere,,1870,-0.3437136,-0.19058974,-0.4968375
Southern Hemisphere,,1871,-0.29620588,-0.14825721,-0.44415456
Southern Hemisphere,,1872,-0.29906142,-0.14696205,-0.45116082
Southern Hemisphere,,1873,-0.30706945,-0.16328229,-0.45085666
Southern Hemisphere,,1874,-0.45276964,-0.30919933,-0.59633994
Southern Hemisphere,,1875,-0.26752955,-0.11974219,-0.4153169
Southern Hemisphere,,1876,-0.41325358,-0.25630686,-0.5702003
Southern Hemisphere,,1877,-0.10085537,0.053709403,-0.25542015
Southern Hemisphere,,1878,-0.09384111,0.055260982,-0.2429432
Southern Hemisphere,,1879,-0.27102003,-0.129719,-0.41232103
Southern Hemisphere,,1880,-0.24766637,-0.107116766,-0.388216
Southern Hemisphere,,1881,-0.18044113,-0.030170908,-0.33071133
Southern Hemisphere,,1882,-0.21808103,-0.0819207,-0.35424137
Southern Hemisphere,,1883,-0.26588535,-0.13484684,-0.39692387
Southern Hemisphere,,1884,-0.3501787,-0.21951486,-0.4808425
Southern Hemisphere,,1885,-0.43261054,-0.29519293,-0.5700281
Southern Hemisphere,,1886,-0.3963409,-0.2651231,-0.5275587
Southern Hemisphere,,1887,-0.50335246,-0.36154824,-0.6451567
Southern Hemisphere,,1888,-0.38630855,-0.26121715,-0.5113999
Southern Hemisphere,,1889,-0.23932517,-0.09794051,-0.38070983
Southern Hemisphere,,1890,-0.49004412,-0.3495878,-0.63050044
Southern Hemisphere,,1891,-0.39072788,-0.23712125,-0.54433453
Southern Hemisphere,,1892,-0.4390568,-0.2781414,-0.59997225
Southern Hemisphere,,1893,-0.43251488,-0.26753289,-0.59749687
Southern Hemisphere,,1894,-0.5249311,-0.3602846,-0.6895776
Southern Hemisphere,,1895,-0.45238245,-0.29701844,-0.6077465
Southern Hemisphere,,1896,-0.27457422,-0.11422582,-0.43492264
Southern Hemisphere,,1897,-0.2680399,-0.10403126,-0.43204856
Southern Hemisphere,,1898,-0.5411372,-0.37972128,-0.70255315
Southern Hemisphere,,1899,-0.37782213,-0.21720915,-0.5384351
Southern Hemisphere,,1900,-0.27106032,-0.10261331,-0.43950734
Southern Hemisphere,,1901,-0.37191966,-0.20621893,-0.53762037
Southern Hemisphere,,1902,-0.41805556,-0.25883815,-0.577273
Southern Hemisphere,,1903,-0.56152844,-0.405617,-0.7174399
Southern Hemisphere,,1904,-0.6167693,-0.46264827,-0.7708903
Southern Hemisphere,,1905,-0.4121055,-0.25416923,-0.5700418
Southern Hemisphere,,1906,-0.37793586,-0.22494154,-0.53093016
Southern Hemisphere,,1907,-0.47162786,-0.31813955,-0.62511617
Southern Hemisphere,,1908,-0.5499147,-0.4006159,-0.69921356
Southern Hemisphere,,1909,-0.57780594,-0.43172622,-0.72388566
Southern Hemisphere,,1910,-0.5706339,-0.421804,-0.7194638
Southern Hemisphere,,1911,-0.6252645,-0.47559103,-0.774938
Southern Hemisphere,,1912,-0.42106485,-0.28319576,-0.5589339
Southern Hemisphere,,1913,-0.43961346,-0.28134727,-0.59787965
Southern Hemisphere,,1914,-0.25608647,-0.095402285,-0.41677064
Southern Hemisphere,,1915,-0.20816307,-0.026306517,-0.3900196
Southern Hemisphere,,1916,-0.3969349,-0.20258217,-0.5912876
Southern Hemisphere,,1917,-0.5015152,-0.29008645,-0.71294403
Southern Hemisphere,,1918,-0.37980196,-0.14669779,-0.6129061
Southern Hemisphere,,1919,-0.278756,-0.052396983,-0.505115
Southern Hemisphere,,1920,-0.28801098,-0.085460976,-0.490561
Southern Hemisphere,,1921,-0.31809315,-0.12540604,-0.5107803
Southern Hemisphere,,1922,-0.37588054,-0.20932133,-0.54243976
Southern Hemisphere,,1923,-0.380549,-0.21068266,-0.5504154
Southern Hemisphere,,1924,-0.43143332,-0.25980884,-0.6030578
Southern Hemisphere,,1925,-0.39629188,-0.22192603,-0.57065773
Southern Hemisphere,,1926,-0.2437228,-0.077474445,-0.40997115
Southern Hemisphere,,1927,-0.35196185,-0.184115,-0.5198087
Southern Hemisphere,,1928,-0.3261094,-0.15029038,-0.50192845
Southern Hemisphere,,1929,-0.44891977,-0.2695351,-0.6283044
Southern Hemisphere,,1930,-0.32359856,-0.14240856,-0.5047886
Southern Hemisphere,,1931,-0.25265816,-0.08054844,-0.42476788
Southern Hemisphere,,1932,-0.25348985,-0.090981595,-0.41599813
Southern Hemisphere,,1933,-0.37963745,-0.21827076,-0.5410041
Southern Hemisphere,,1934,-0.2952711,-0.13371219,-0.45682997
Southern Hemisphere,,1935,-0.32556787,-0.16903456,-0.48210117
Southern Hemisphere,,1936,-0.27804637,-0.1318702,-0.42422256
Southern Hemisphere,,1937,-0.16016403,-0.000933085,-0.31939498
Southern Hemisphere,,1938,-0.18388958,-0.026539298,-0.34123987
Southern Hemisphere,,1939,-0.13498552,0.036351025,-0.30632207
Southern Hemisphere,,1940,0.029890874,0.22196795,-0.1621862
Southern Hemisphere,,1941,0.00076835766,0.27106845,-0.26953173
Southern Hemisphere,,1942,-0.057328977,0.2169602,-0.33161816
Southern Hemisphere,,1943,-0.099634245,0.19119431,-0.3904628
Southern Hemisphere,,1944,0.06814493,0.34902382,-0.21273397
Southern Hemisphere,,1945,0.002642223,0.28656915,-0.28128472
Southern Hemisphere,,1946,-0.22615156,-0.01399029,-0.43831283
Southern Hemisphere,,1947,-0.22662048,-0.024534306,-0.42870665
Southern Hemisphere,,1948,-0.24854377,-0.051024795,-0.44606274
Southern Hemisphere,,1949,-0.22009224,-0.04555698,-0.39462748
Southern Hemisphere,,1950,-0.26235095,-0.08779872,-0.43690315
Southern Hemisphere,,1951,-0.1761571,-0.020434303,-0.3318799
Southern Hemisphere,,1952,-0.039108276,0.13021699,-0.20843354
Southern Hemisphere,,1953,-0.051317606,0.11560964,-0.21824485
Southern Hemisphere,,1954,-0.2023827,-0.04556144,-0.35920396
Southern Hemisphere,,1955,-0.26903242,-0.1220899,-0.41597497
Southern Hemisphere,,1956,-0.24720186,-0.1301448,-0.36425892
Southern Hemisphere,,1957,-0.034902032,0.06173118,-0.13153525
Southern Hemisphere,,1958,-0.11796081,-0.0134297,-0.22249192
Southern Hemisphere,,1959,-0.14308532,-0.041717935,-0.24445271
Southern Hemisphere,,1960,-0.23137054,-0.13713107,-0.32561
Southern Hemisphere,,1961,-0.03326399,0.051305935,-0.11783391
Southern Hemisphere,,1962,-0.17631456,-0.08570047,-0.26692864
Southern Hemisphere,,1963,-0.14397602,-0.054715883,-0.23323615
Southern Hemisphere,,1964,-0.35073146,-0.2806821,-0.42078084
Southern Hemisphere,,1965,-0.21364318,-0.13505627,-0.29223007
Southern Hemisphere,,1966,-0.20880918,-0.13285099,-0.2847674
Southern Hemisphere,,1967,-0.19589992,-0.1250527,-0.26674715
Southern Hemisphere,,1968,-0.1980263,-0.12167498,-0.2743776
Southern Hemisphere,,1969,0.037604645,0.10382808,-0.028618785
Southern Hemisphere,,1970,-0.0477133,0.024859725,-0.12028632
Southern Hemisphere,,1971,-0.18290249,-0.11729782,-0.24850717
Southern Hemisphere,,1972,0.062229194,0.1293612,-0.004902805
Southern Hemisphere,,1973,0.0782654,0.14368396,0.01284684
Southern Hemisphere,,1974,-0.09544133,-0.030781347,-0.16010131
Southern Hemisphere,,1975,-0.11062622,-0.03929524,-0.1819572
Southern Hemisphere,,1976,-0.17986071,-0.10715119,-0.2525702
Southern Hemisphere,,1977,0.1272066,0.20097259,0.05344062
Southern Hemisphere,,1978,0.0224081,0.09166843,-0.04685223
Southern Hemisphere,,1979,0.15063521,0.19751163,0.10375881
Southern Hemisphere,,1980,0.25283712,0.3084503,0.19722392
Southern Hemisphere,,1981,0.16006088,0.21204838,0.108073376
Southern Hemisphere,,1982,0.07840488,0.14606877,0.01074099
Southern Hemisphere,,1983,0.25546375,0.31692338,0.1940041
Southern Hemisphere,,1984,0.12563127,0.18746501,0.063797526
Southern Hemisphere,,1985,0.15148632,0.20869127,0.094281375
Southern Hemisphere,,1986,0.12935646,0.18132995,0.07738296
Southern Hemisphere,,1987,0.29033786,0.34021702,0.2404587
Southern Hemisphere,,1988,0.24864225,0.30697817,0.19030634
Southern Hemisphere,,1989,0.14113335,0.19941223,0.08285449
Southern Hemisphere,,1990,0.25713807,0.3185327,0.19574343
Southern Hemisphere,,1991,0.2926021,0.35092413,0.23428003
Southern Hemisphere,,1992,0.15288447,0.20905843,0.09671051
Southern Hemisphere,,1993,0.13887216,0.2030881,0.07465623
Southern Hemisphere,,1994,0.14387386,0.20256445,0.08518326
Southern Hemisphere,,1995,0.18509625,0.23983856,0.13035396
Southern Hemisphere,,1996,0.26163,0.31693095,0.20632902
Southern Hemisphere,,1997,0.3098965,0.36196178,0.25783122
Southern Hemisphere,,1998,0.4403418,0.49575487,0.3849287
Southern Hemisphere,,1999,0.1726068,0.22403874,0.12117485
Southern Hemisphere,,2000,0.17509349,0.22882348,0.12136348
Southern Hemisphere,,2001,0.35031772,0.4031083,0.29752716
Southern Hemisphere,,2002,0.41821876,0.46825367,0.36818385
Southern Hemisphere,,2003,0.36786872,0.42266506,0.31307235
Southern Hemisphere,,2004,0.3012516,0.3540152,0.248488
Southern Hemisphere,,2005,0.38232562,0.4282721,0.33637917
Southern Hemisphere,,2006,0.3503445,0.39779714,0.30289188
Southern Hemisphere,,2007,0.35130018,0.39628652,0.30631387
Southern Hemisphere,,2008,0.25959548,0.31092775,0.20826322
Southern Hemisphere,,2009,0.48682365,0.53468436,0.43896297
Southern Hemisphere,,2010,0.44124317,0.4889419,0.39354444
Southern Hemisphere,,2011,0.3500494,0.4004097,0.29968908
Southern Hemisphere,,2012,0.3708825,0.42449993,0.3172651
Southern Hemisphere,,2013,0.47047654,0.5248982,0.41605493
Southern Hemisphere,,2014,0.4379493,0.4920629,0.38383573
Southern Hemisphere,,2015,0.5193882,0.56775546,0.47102094
Southern Hemisphere,,2016,0.61066127,0.65963167,0.5616908
Southern Hemisphere,,2017,0.57495165,0.6236047,0.5262986
Southern Hemisphere,,2018,0.56564635,0.6147231,0.5165696
Southern Hemisphere,,2019,0.63840175,0.69133675,0.5854668
Southern Hemisphere,,2020,0.569861,0.6220081,0.51771396
Southern Hemisphere,,2021,0.44576237,0.49918038,0.39234433
Southern Hemisphere,,2022,0.50364614,0.5580732,0.44921905